,index,ID,DATE,TO USER ACCOUNT,FROM USER ACCOUNT,REASON,DUPLICATE ID 1,DUPLICATE ID 2,DUPLICATE ID 3,QUANTIFIER 1 USERNAME,QUANTIFIER 2 USERNAME,QUANTIFIER 3 USERNAME,AVG SCORE,MAX SCORE,DUPLICATION AGREED,ORIGINAL MSG
323,423,633f1ffd7492eab52e0d5135,2022-10-06T18:35:41.021Z,RachaelMalachy#5837,WhyldWanderer#7002,for participating in today's Praise Community Demo and AMA! 🙏,633eed097492eab52e0d4cf8,0,0,cuidadopeligro#4788,Almond | oyealmond#7049,WhyldWanderer#7002,8.13,34,False,for participating in today's Praise Community Demo and AMA! 🙏
324,417,633f1ffa7492eab52e0d5109,2022-10-06T18:35:38.929Z,cuidadopeligro#4788,WhyldWanderer#7002,for participating in today's Praise Community Demo and AMA! 🙏,633f08f57492eab52e0d4f8c,633f08f57492eab52e0d4f8c,0,divine_comedian#5493,geleeroyale#3228,WhyldWanderer#7002,3.8,34,False,for participating in today's Praise Community Demo and AMA! 🙏
331,445,633f40a27492eab52e0d5248,2022-10-06T20:54:58.829Z,Nicbals#2154,geleeroyale#3228,for their unrelentless reminding 🐈,633e28b67492eab52e0d4b3d,0,0,divine_comedian#5493,Almond | oyealmond#7049,miguelb#5176,6.47,34,False,for their unrelentless reminding 🐈
332,810,635a845f1ab998280302acf0,2022-09-21T22:00:00.000Z,MoeNick#1374,MoeShehab#3487,"for always helping out with team availability and delegation, hope you feel better now ",0,635a845f1ab998280302aceb,0,brichis#6933,geleeroyale#3228,miguelb#5176,15.13,34,False,"for always helping out with team availability and delegation, hope you feel better now "
335,460,634010447492eab52e0d52f0,2022-10-07T11:40:52.419Z,Jake🐍#0203,Yass#3392,for his continuous support on grants,0,633eee2b7492eab52e0d4db4,0,brichis#6933,geleeroyale#3228,hanners717#2022,8.13,34,False,for his continuous support on grants
354,976,635a845f1ab998280302ad96,2022-09-22T22:00:00.000Z,divine_comedian#5493,Carlos096#8712,"Amazing contributor to giveth, glad to have you back, he is everywhere! ",0,0,635a845f1ab998280302ad95,brichis#6933,geleeroyale#3228,WhyldWanderer#7002,14.43,34,False,"Amazing contributor to giveth, glad to have you back, he is everywhere! "
357,743,635a845f1ab998280302acad,2022-09-21T22:00:00.000Z,tropicalmango#3240,ClaraZi#5313,for ideas and info on tracking to understand how our platform is being used and how people find out about Giveth on internet ,635a845f1ab998280302aca9,0,0,brichis#6933,Almond | oyealmond#7049,miguelb#5176,8.13,34,False,for ideas and info on tracking to understand how our platform is being used and how people find out about Giveth on internet 
359,165,6335bd0a7492eab52e0d4533,2022-09-29T15:43:06.391Z,Cotabe#4096,Cori#8483,for pushing forward the FOX / xDAI RegenFarm comms + DumpPoWETH and tweet prepping!,635a845f1ab998280302adab,635a845f1ab998280302adab,0,brichis#6933,ClaraZi#5313,WhyldWanderer#7002,4.93,34,False,for pushing forward the FOX / xDAI RegenFarm comms + DumpPoWETH and tweet prepping!
360,108,6335b3407492eab52e0d41d5,2022-09-29T15:01:20.834Z,"Griff (💜,💜)#8888",mohammad_ranjbar_z#2709,For taking care of payments,0,6335af3e7492eab52e0d3fad,6335af3e7492eab52e0d3fad,cuidadopeligro#4788,geleeroyale#3228,miguelb#5176,5.73,34,False,For taking care of payments
362,996,635a845f1ab998280302adaa,2022-09-25T22:00:00.000Z,Cori#8483,karmaticacid#1218,"for doing a great job keeping the twitter alive, for taking over comms call community updates and for pushing forward into creating her role proposal! you did SO much while I was away, and I'm super grateful!! ",635a845f1ab998280302acd8,0,0,divine_comedian#5493,Almond | oyealmond#7049,hanners717#2022,15.13,34,False,"for doing a great job keeping the twitter alive, for taking over comms call community updates and for pushing forward into creating her role proposal! you did SO much while I was away, and I'm super grateful!! "
363,156,6335b6647492eab52e0d4496,2022-09-29T15:14:44.289Z,MoeNick#1374,Carlos096#8712,For being an awesome PM and setting the priorities right!,0,6335b59d7492eab52e0d440c,6335b59d7492eab52e0d440c,brichis#6933,geleeroyale#3228,miguelb#5176,12.3,34,False,For being an awesome PM and setting the priorities right!
365,151,6335b5ed7492eab52e0d4449,2022-09-29T15:12:45.412Z,Cori#8483,karmaticacid#1218,for stepping fully into the role of comms lead & working on her role proposal!,635a845f1ab998280302adbf,0,0,divine_comedian#5493,Almond | oyealmond#7049,hanners717#2022,15.13,34,False,for stepping fully into the role of comms lead & working on her role proposal!
368,113,6335b38b7492eab52e0d421a,2022-09-29T15:02:35.828Z,"Griff (💜,💜)#8888",MoeShehab#3487,For also yaking care of payments,6335b3407492eab52e0d41d5,6335af3e7492eab52e0d3fad,6335af3e7492eab52e0d3fad,cuidadopeligro#4788,geleeroyale#3228,miguelb#5176,1.83,34,False,For also yaking care of payments
369,628,63482b2d7492eab52e0d5b06,2022-10-13T15:13:49.326Z,Jake🐍#0203,karmaticacid#1218,for following up with giveth partnerships & never dropping the ball,634825cd7492eab52e0d594a,634825777492eab52e0d5934,634825cd7492eab52e0d594a,brichis#6933,geleeroyale#3228,hanners717#2022,2.1,34,False,for following up with giveth partnerships & never dropping the ball
383,333,633eee3e7492eab52e0d4dc3,2022-10-06T15:03:26.872Z,geleeroyale#3228,karmaticacid#1218,for abundant work in the background like setting up email forwarding for me!,0,633e8f3c7492eab52e0d4b81,0,divine_comedian#5493,ClaraZi#5313,WhyldWanderer#7002,14.0,34,False,for abundant work in the background like setting up email forwarding for me!
393,736,635a845f1ab998280302aca6,2022-09-21T22:00:00.000Z,ahmad#7204,Jake🐍#0203,for his hard work on making the projects portion of the website / platform easier to navigate ,0,635a845f1ab998280302aca4,0,brichis#6933,ClaraZi#5313,hanners717#2022,12.47,34,False,for his hard work on making the projects portion of the website / platform easier to navigate 
395,679,634991c97492eab52e0d5d4e,2022-10-14T16:43:53.170Z,karmaticacid#1218,Amin#2164,for following up fox/dai regen farm launch,63498ee77492eab52e0d5d06,0,63498ee77492eab52e0d5d06,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,12.47,34,False,for following up fox/dai regen farm launch
396,596,634826c57492eab52e0d598c,2022-10-13T14:55:01.932Z,ClaraZi#5313,divine_comedian#5493,for producing the final accounting spreadsheet breaking down hours and xDAI spent on each working group,0,0,6345848d7492eab52e0d558d,brichis#6933,Almond | oyealmond#7049,WhyldWanderer#7002,16.1,34,False,for producing the final accounting spreadsheet breaking down hours and xDAI spent on each working group
398,595,634826c57492eab52e0d5985,2022-10-13T14:55:01.574Z,freshelle#9882,divine_comedian#5493,for producing the final accounting spreadsheet breaking down hours and xDAI spent on each working group,0,634586d97492eab52e0d56b7,0,cuidadopeligro#4788,ClaraZi#5313,hanners717#2022,12.47,34,False,for producing the final accounting spreadsheet breaking down hours and xDAI spent on each working group
402,742,635a845f1ab998280302acac,2022-09-21T22:00:00.000Z,ahmad#7204,ClaraZi#5313,for ideas and info on tracking to understand how our platform is being used and how people find out about Giveth on internet ,0,635a845f1ab998280302ad16,0,brichis#6933,ClaraZi#5313,hanners717#2022,16.8,34,False,for ideas and info on tracking to understand how our platform is being used and how people find out about Giveth on internet 
403,635,63482bbc7492eab52e0d5b70,2022-10-13T15:16:12.631Z,Cherik#4711,Cotabe#4096,for working on the front end of the FOX/XDAI regen farm,63482ae07492eab52e0d5aa6,0,0,brichis#6933,Almond | oyealmond#7049,miguelb#5176,31.5,55,False,for working on the front end of the FOX/XDAI regen farm
406,536,63458b3a7492eab52e0d5702,2022-10-11T15:26:50.987Z,Jake🐍#0203,Nikola Creatrix#5026,"for his thorough work and compiled info from the donor survey so we can intake and improve, and act based on that!",6345864a7492eab52e0d560c,0,0,brichis#6933,geleeroyale#3228,hanners717#2022,12.47,34,False,"for his thorough work and compiled info from the donor survey so we can intake and improve, and act based on that!"
409,545,6346cd267492eab52e0d5784,2022-10-12T14:20:22.924Z,mohammad_ranjbar_z#2709,WhyldWanderer#7002,for fixing the issue with the purple list and taking steps to ensure that the same thing doesnt keep happening in the future!,0,0,6346c4c87492eab52e0d5775,brichis#6933,geleeroyale#3228,miguelb#5176,18.77,34,False,for fixing the issue with the purple list and taking steps to ensure that the same thing doesnt keep happening in the future!
410,461,634010877492eab52e0d52ff,2022-10-07T11:41:59.710Z,divine_comedian#5493,Yass#3392,for helping out with the revenue model and treasury info for the fundraising model,0,633fdcf37492eab52e0d5281,633fdcf37492eab52e0d5281,brichis#6933,geleeroyale#3228,WhyldWanderer#7002,12.47,34,False,for helping out with the revenue model and treasury info for the fundraising model
416,457,633fdcf67492eab52e0d52bd,2022-10-07T08:01:58.699Z,Jake🐍#0203,ClaraZi#5313,"for defi research, bringing revenue streams to Giveth & investor research and outreach. Thank-you",0,633eee2b7492eab52e0d4db4,0,brichis#6933,geleeroyale#3228,hanners717#2022,16.8,34,False,"for defi research, bringing revenue streams to Giveth & investor research and outreach. Thank-you"
417,750,635a845f1ab998280302acb4,2022-09-21T22:00:00.000Z,Nikola Creatrix#5026,cuidadopeligro#4788,and for her amazing and fast work in the Meet the Makers project! ,0,635a845f1ab998280302ad33,0,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,9.8,34,False,and for her amazing and fast work in the Meet the Makers project! 
421,447,633f40bb7492eab52e0d525e,2022-10-06T20:55:23.537Z,ClaraZi#5313,geleeroyale#3228,for getting together our accounting,633eee6c7492eab52e0d4def,0,633eee6c7492eab52e0d4def,brichis#6933,Almond | oyealmond#7049,WhyldWanderer#7002,6.6,34,False,for getting together our accounting
423,619,63482ae07492eab52e0d5a9f,2022-10-13T15:12:32.130Z,Cotabe#4096,karmaticacid#1218,for coordinating the regen farms fox/xdai launch,635a845f1ab998280302adab,0,0,brichis#6933,ClaraZi#5313,WhyldWanderer#7002,16.8,34,False,for coordinating the regen farms fox/xdai launch
428,350,633ef15e7492eab52e0d4ea4,2022-10-06T15:16:46.646Z,freshelle#9882,Nicbals#2154,for working so hard this week in processing all the payments and also working on the working group allocation and budgeting.,633eee6c7492eab52e0d4de8,633c4aaf7492eab52e0d4826,0,cuidadopeligro#4788,ClaraZi#5313,hanners717#2022,5.03,34,False,for working so hard this week in processing all the payments and also working on the working group allocation and budgeting.
433,184,6336d2567492eab52e0d4670,2022-09-30T11:26:14.399Z,MoeShehab#3487,geleeroyale#3228,For being a Kubernetes beast!!,0,635a845f1ab998280302ac8b,0,cuidadopeligro#4788,Almond | oyealmond#7049,WhyldWanderer#7002,16.37,34,False,For being a Kubernetes beast!!
436,305,633ec0c77492eab52e0d4c2c,2022-10-06T11:49:27.073Z,freshelle#9882,cuidadopeligro#4788,For her help filling out and creating the new WG monthly time reporting form and making payments in time!,633e8f667492eab52e0d4b90,633c4aaf7492eab52e0d4826,0,cuidadopeligro#4788,ClaraZi#5313,hanners717#2022,5.9,34,False,For her help filling out and creating the new WG monthly time reporting form and making payments in time!
440,326,633eed787492eab52e0d4d59,2022-10-06T15:00:08.144Z,ClaraZi#5313,Carlos096#8712,For handling customer support communication,635a845f1ab998280302ad04,0,0,brichis#6933,Almond | oyealmond#7049,WhyldWanderer#7002,16.8,34,False,For handling customer support communication
443,170,6335f3547492eab52e0d458a,2022-09-29T19:34:44.797Z,cuidadopeligro#4788,ClaraZi#5313,for supporting projects with onboading in support channel,6335ab157492eab52e0d3f8d,6335ab157492eab52e0d3f8d,0,divine_comedian#5493,geleeroyale#3228,WhyldWanderer#7002,8.57,34,False,for supporting projects with onboading in support channel
446,336,633eee6c7492eab52e0d4de8,2022-10-06T15:04:12.017Z,freshelle#9882,divine_comedian#5493,for working on creating an accounting structure and getting our costs clarified and more transparent,0,633c4aaf7492eab52e0d4826,633ec0c77492eab52e0d4c2c,cuidadopeligro#4788,ClaraZi#5313,hanners717#2022,8.57,34,False,for working on creating an accounting structure and getting our costs clarified and more transparent
448,338,633eee947492eab52e0d4dfe,2022-10-06T15:04:52.555Z,freshelle#9882,Carlos096#8712,For accounting work! and sending messages promptly!,633eee6c7492eab52e0d4de8,633c4aaf7492eab52e0d4826,0,cuidadopeligro#4788,ClaraZi#5313,hanners717#2022,6.17,34,False,For accounting work! and sending messages promptly!
453,271,633db4847492eab52e0d4a63,2022-10-05T16:44:52.755Z,helpersfoundation#4702,ClaraZi#5313,"for sharing their projects with education at the heart, on today's Meet the Maker  session! Thank-you.",633daf407492eab52e0d49c2,0,633daf407492eab52e0d49c2,cuidadopeligro#4788,Almond | oyealmond#7049,miguelb#5176,21.3,55,False,"for sharing their projects with education at the heart, on today's Meet the Maker  session! Thank-you."
454,270,633db4847492eab52e0d4a5b,2022-10-05T16:44:52.268Z,dan13ram#7722,ClaraZi#5313,"for sharing their projects with education at the heart, on today's Meet the Maker  session! Thank-you.",633daf3e7492eab52e0d49ba,0,633daf3e7492eab52e0d49ba,cuidadopeligro#4788,Almond | oyealmond#7049,miguelb#5176,21.3,55,False,"for sharing their projects with education at the heart, on today's Meet the Maker  session! Thank-you."
457,219,633b12b77492eab52e0d47ec,2022-10-03T16:49:59.780Z,divine_comedian#5493,Jake🐍#0203,for delegating the Governance call down to the last very minute and covering the mass amount of topics,0,633b080a7492eab52e0d47ce,0,brichis#6933,geleeroyale#3228,WhyldWanderer#7002,16.1,34,False,for delegating the Governance call down to the last very minute and covering the mass amount of topics
465,235,633c92ec7492eab52e0d48d3,2022-10-04T20:09:16.579Z,Cori#8483,Almond | oyealmond#7049,for synching and working towards having a smoother Twitter content process!,633c8cb87492eab52e0d48b6,0,633c8cb87492eab52e0d48b6,divine_comedian#5493,Almond | oyealmond#7049,hanners717#2022,12.2,34,False,for synching and working towards having a smoother Twitter content process!
467,269,633db4837492eab52e0d4a53,2022-10-05T16:44:51.799Z,Catalyst,ClaraZi#5313,"for sharing their projects with education at the heart, on today's Meet the Maker  session! Thank-you.",633daf3e7492eab52e0d49b2,0,633daf3e7492eab52e0d49b2,brichis#6933,Almond | oyealmond#7049,WhyldWanderer#7002,12.9,34,False,"for sharing their projects with education at the heart, on today's Meet the Maker  session! Thank-you."
472,249,633d87007492eab52e0d496d,2022-10-05T13:30:40.398Z,divine_comedian#5493,karmaticacid#1218,for making the badass GIVfarm start & end date notion doc,6336089f7492eab52e0d45ad,0,6336089f7492eab52e0d45ad,brichis#6933,geleeroyale#3228,WhyldWanderer#7002,6.17,34,False,for making the badass GIVfarm start & end date notion doc
475,265,633db3637492eab52e0d4a2b,2022-10-05T16:40:03.344Z,Catalyst,Nikola Creatrix#5026,for showing up at MTM and talking about your amazing projects and why education should be a public good!,633daf3e7492eab52e0d49b2,0,633daf3e7492eab52e0d49b2,brichis#6933,Almond | oyealmond#7049,WhyldWanderer#7002,12.9,34,False,for showing up at MTM and talking about your amazing projects and why education should be a public good!
476,266,633db3637492eab52e0d4a33,2022-10-05T16:40:03.834Z,dan13ram#7722,Nikola Creatrix#5026,for showing up at MTM and talking about your amazing projects and why education should be a public good!,633daf3e7492eab52e0d49ba,0,633daf3e7492eab52e0d49ba,cuidadopeligro#4788,Almond | oyealmond#7049,miguelb#5176,21.3,55,False,for showing up at MTM and talking about your amazing projects and why education should be a public good!
482,877,635a845f1ab998280302ad33,2022-09-21T22:00:00.000Z,Nikola Creatrix#5026,Almond | oyealmond#7049,for taking the meet the makers initiative ,0,0,635a845f1ab998280302acb4,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,16.1,34,False,for taking the meet the makers initiative 
487,34,633453d2b867a8bdb0786cd9,2022-09-28T14:01:54.440Z,divine_comedian#5493,Nikola Creatrix#5026,for the reminders on how to use new praise bot,0,633444dab867a8bdb0786bc6,633444dab867a8bdb0786bc6,brichis#6933,geleeroyale#3228,WhyldWanderer#7002,12.2,34,False,for the reminders on how to use new praise bot
489,20,63344a05b867a8bdb0786c00,2022-09-28T13:20:05.077Z,divine_comedian#5493,mohammad_ranjbar_z#2709,For his instruction and all he did for praise upgrade,633444dab867a8bdb0786bc6,633444dab867a8bdb0786bc6,63330f24b867a8bdb0786a9c,brichis#6933,geleeroyale#3228,WhyldWanderer#7002,2.27,34,False,For his instruction and all he did for praise upgrade
502,426,633f20a47492eab52e0d515b,2022-10-06T18:38:28.278Z,cuidadopeligro#4788,WhyldWanderer#7002,"For bringing a great presentation and demo of the new praise system, helping our community formulate a plan, and passing on some of your wisdom from experience. 🙏",633f08f57492eab52e0d4f8c,633f08f57492eab52e0d4f8c,0,divine_comedian#5493,geleeroyale#3228,WhyldWanderer#7002,8.13,34,False,"For bringing a great presentation and demo of the new praise system, helping our community formulate a plan, and passing on some of your wisdom from experience. 🙏"
505,41,63345e3cb867a8bdb0786d4a,2022-09-28T14:46:20.892Z,divine_comedian#5493,freshelle#9882,for posting the new praise commands,0,633444dab867a8bdb0786bc6,633444dab867a8bdb0786bc6,brichis#6933,geleeroyale#3228,WhyldWanderer#7002,12.2,34,False,for posting the new praise commands
507,368,633f08f57492eab52e0d4f8c,2022-10-06T16:57:25.465Z,cuidadopeligro#4788,Nikola Creatrix#5026,"for hosting a great, detailed, and awesome clear praise demo, really nice thorough overview",0,0,633f20a47492eab52e0d515b,divine_comedian#5493,geleeroyale#3228,WhyldWanderer#7002,16.37,34,False,"for hosting a great, detailed, and awesome clear praise demo, really nice thorough overview"
509,13,633358c2b867a8bdb0786b80,2022-09-27T20:10:42.158Z,Cori#8483,ClaraZi#5313,for the hours spent today sorting out the workflow in the Comms planning Github and ensuring that the comms team continues to work effectively. Thank you,635a845f1ab998280302adbf,0,0,divine_comedian#5493,Almond | oyealmond#7049,hanners717#2022,16.8,34,False,for the hours spent today sorting out the workflow in the Comms planning Github and ensuring that the comms team continues to work effectively. Thank you
512,1004,635a845f1ab998280302adb2,2022-09-26T22:00:00.000Z,divine_comedian#5493,ClaraZi#5313,"for GIVeconomy AMA - it was really interesting, really practical and great to have context for Comms. Thank-you ",0,635a845f1ab998280302ada9,635a845f1ab998280302adb1,brichis#6933,geleeroyale#3228,WhyldWanderer#7002,12.47,34,False,"for GIVeconomy AMA - it was really interesting, really practical and great to have context for Comms. Thank-you "
514,860,635a845f1ab998280302ad22,2022-09-21T22:00:00.000Z,karmaticacid#1218,ahmad#7204,", , @karmaticacid | AFK til Sept 12, for coming back, we missed your presence! ",635a845f1ab998280302acee,635a845f1ab998280302ad1d,635a845f1ab998280302acee,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,0.83,21,False,", , @karmaticacid | AFK til Sept 12, for coming back, we missed your presence! "
515,808,635a845f1ab998280302acee,2022-09-21T22:00:00.000Z,karmaticacid#1218,Carlos096#8712,Welcome back! ,0,635a845f1ab998280302ad1d,0,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,8.03,21,False,Welcome back! 
517,855,635a845f1ab998280302ad1d,2022-09-21T22:00:00.000Z,karmaticacid#1218,mohammad_ranjbar_z#2709,"For getting back , we missed you for few weeks ",635a845f1ab998280302acee,0,635a845f1ab998280302acee,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,1.13,21,False,"For getting back , we missed you for few weeks "
518,820,635a845f1ab998280302acfa,2022-09-21T22:00:00.000Z,karmaticacid#1218,MoeShehab#3487,welcome back we missed you 🙂 ,635a845f1ab998280302acee,635a845f1ab998280302ad1d,635a845f1ab998280302acee,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,0.83,21,False,welcome back we missed you 🙂 
519,909,635a845f1ab998280302ad53,2022-09-21T22:00:00.000Z,karmaticacid#1218,Cori#8483,for taking a slow return this week ,635a845f1ab998280302acee,635a845f1ab998280302ad1d,635a845f1ab998280302acee,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,0.83,21,False,for taking a slow return this week 
522,895,635a845f1ab998280302ad45,2022-09-21T22:00:00.000Z,karmaticacid#1218,Rodricast#1415,"for being back and going to the BM, we miss you! ",635a845f1ab998280302acee,635a845f1ab998280302ad1d,635a845f1ab998280302acee,cuidadopeligro#4788,Almond | oyealmond#7049,hanners717#2022,0.83,21,False,"for being back and going to the BM, we miss you! "
