index,ID,DATE,TO USER ACCOUNT,FROM USER ACCOUNT,REASON,SCORE 1,SCORE 2,SCORE 3,DUPLICATE ID 1,DUPLICATE ID 2,DUPLICATE ID 3,DISMISSED 1,DISMISSED 2,DISMISSED 3,QUANTIFIER 1 USERNAME,QUANTIFIER 2 USERNAME,QUANTIFIER 3 USERNAME,AVG SCORE,SPREAD
45,6572a923bafd48cff12704c6,2023-12-08T05:26:59.090000Z,zeptimusq#0,snakey_jakey.,"for being instrumental instruments for the fundraising team. Without any of you, we would not have the successes that we have had. 🎷 🎸 🪇 🎹 🎺 🎻",3,144,13,,,,False,False,False,ramin,nikola_creatrix,hanners717,53.3333333333333,141
46,6572a923bafd48cff12704ca,2023-12-08T05:26:59.090000Z,cotabe,snakey_jakey.,"for being instrumental instruments for the fundraising team. Without any of you, we would not have the successes that we have had. 🎷 🎸 🪇 🎹 🎺 🎻",3,144,8,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,51.6666666666667,141
47,6572a923bafd48cff12704cc,2023-12-08T05:26:59.090000Z,iviangita#0,snakey_jakey.,"for being instrumental instruments for the fundraising team. Without any of you, we would not have the successes that we have had. 🎷 🎸 🪇 🎹 🎺 🎻",3,144,5,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,50.6666666666667,141
40,6572a923bafd48cff12704c9,2023-12-08T05:26:59.090000Z,karmaticacid#0,snakey_jakey.,"for being instrumental instruments for the fundraising team. Without any of you, we would not have the successes that we have had. 🎷 🎸 🪇 🎹 🎺 🎻",8,144,13,,,,False,False,False,whyldwanderer,nikola_creatrix,hanners717,55.0,136
44,6572a923bafd48cff12704cb,2023-12-08T05:26:59.090000Z,Juankbell#7458,snakey_jakey.,"for being instrumental instruments for the fundraising team. Without any of you, we would not have the successes that we have had. 🎷 🎸 🪇 🎹 🎺 🎻",21,144,13,,,,False,False,False,whyldwanderer,nikola_creatrix,hanners717,59.3333333333333,131
64,6572adb1bafd48cff127170b,2023-12-08T05:46:25.058000Z,oyealmond#0,snakey_jakey.,"for being so great at leading Comms. She doesn't have to be in the fundraising channels pushing our fundraising team to get her comms, but her passion for Giveth sees it almost as a demand. Love the responsibility to Giveth but more your passion 🙏🏻",34,144,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,63.6666666666667,131
150,657c1bbbbafd48cff12ebe8c,2023-12-15T09:26:19.162000Z,cuidadopeligro#0,karmaticacid#0,"for being such an amazing giveth house steward. Coordinating people & repairs, getting our retropgf application up, and most of all, making the house a home",3,55,5,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,21.0,52
141,657aced9bafd48cff12e012b,2023-12-14T09:46:01.493000Z,hanners717#0,snakey_jakey.,for being the HR friend I never knew I would have. I use to try to hid from HR and the Giveth team has completely changed my feelings on what HR is and should always intend to me,3,55,13,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,23.6666666666667,52
56,6572aa2ebafd48cff1270aca,2023-12-08T05:31:26.648000Z,missgene#0,snakey_jakey.,for their fast and specialized ENS small grant outreach work this week. Their efforts should be paying off in next 24 hours with multiple galaxy projects making the top ten! 💯 ⏱️,21,55,5,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,27.0,50
86,6573661abafd48cff127ab1a,2023-12-08T18:53:14.986000Z,divine_comedian#0,hanners717#0,"for looking over WG budgets and contributor hours, making sure we stay on target with our DAO proposals and that we don’t over spend.",55,21,8,,,,False,False,False,whyldwanderer,karmaticacid,danibelle_the_uno_and_only,28.0,47
151,657c1be7bafd48cff12ebf50,2023-12-15T09:27:03.780000Z,"sem(🌸,🐝)#0161",karmaticacid#0,"for taking on stewarding the giveth house & already taking actions to improve things, like printing new QR codes for donations and putting them around the house+",55,34,8,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,32.3333333333333,47
142,657b500ebafd48cff12e613d,2023-12-14T18:57:18.023000Z,moeshehab#0,geleeroyale,for holding the front and supporting Giveth an GM in eliminating a huge vulnerability,55,55,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,41.0,42
110,657a99bdbafd48cff12ddb53,2023-12-14T05:59:25.993000Z,divine_comedian#0,freshelle,"for posting a DAO Ops Season 2.5 proposal so quickly and providing context on the changes, and being attentive to details such as giving breakdown of costs. Mitch deserves so much praise for his leadership, for following through action items from the team, and for always facilitating the WG calls smoothly. He is leading the DAO Ops WG like a pro!",21,13,55,,,,False,False,False,whyldwanderer,karmaticacid,danibelle_the_uno_and_only,29.6666666666667,42
109,657a98aebafd48cff12dd949,2023-12-14T05:54:54.564000Z,nikolacreatrix#0,freshelle,"for all her efforts on research work on DAO health check, going through lots of data from self-review responses on how Giveth can do better as an organization. This is a tedious work and you're doing a great job so far!",55,13,21,,,,False,False,False,whyldwanderer,karmaticacid,hanners717,29.6666666666667,42
125,657ac7dabafd48cff12ded21,2023-12-14T09:16:10.470000Z,karmaticacid#0,snakey_jakey.,as she continues to chip away at getting towards mutli QF rounds at the same damn time!,21,55,13,,,,False,False,False,whyldwanderer,nikola_creatrix,hanners717,29.6666666666667,42
65,65735a39bafd48cff12798db,2023-12-08T18:02:33.424000Z,oyealmond#0,hanners717#0,"big Praise to Almond. She has put in so much extra work into reviewing marketing candidates. She is all over the Recruitee notes with her ideas, opinions, and perspectives. She's so proactive, engaged and punctual, which is gunna help us find the best marketing fit.",55,34,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,34.0,42
96,65785f35bafd48cff12b2cbc,2023-12-12T13:25:09.792000Z,giantkin#0,karmaticacid#0,for being such a dilligent discord mod & keeping all the spam & scammers at bay all the time!,55,55,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,41.0,42
163,657c91cb3466e728f29c1455,2023-12-15T17:50:03.307000Z,Maryjaf#2478,divine_comedian#0,"for their absolutely constant work on finish up the multisig integration, working straight through the day testing, fixing & testing again - they have been going non-stop all week and finally almost all of the issue are resolved and we are so close to finishing!",55,21,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,29.6666666666667,42
5,6569a310610ffa10d15b90e2,2023-12-01T09:10:40.198000Z,griffgreen#0,Maryjaf#2478,for making the GivConnect possible and  being  awesome leader,21,55,34,,,,False,False,False,whyldwanderer,karmaticacid,hanners717,36.6666666666667,34
99,65788b6dbafd48cff12b4ecf,2023-12-12T16:33:49.869000Z,Tosin#8012,hanners717#0,for being the best swim students ever! Helping you both learn more about swimming was one of the highlights of my GivConnect retreat 🥹,3,34,3,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,13.3333333333333,31
84,65735d13bafd48cff127a18d,2023-12-08T18:14:43.798000Z,hanners717#0,karmaticacid#0,for interviewing loads of candidaties for growth/marketing/comms and leaving super detailed notes and recommendations in recruitee. seeing this has really opened my eyes to all the work and attention that she puts into hiring that I feel like hides in the shadows. Amazing work!,3,34,21,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,19.3333333333333,31
11,656f603d610ffa10d1644a6f,2023-12-05T17:39:09.756000Z,moeshehab#0,mohammad_ranjbar_z#0,For their quick response and resolving storage problem,34,13,3,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,16.6666666666667,31
69,65735adcbafd48cff1279a84,2023-12-08T18:05:16.143000Z,divine_comedian#0,hanners717#0,"for all of their comments and opinions about our two upcoming forum proposals; the buddy system and PTO. Together, we are creating helpful policies and procedures to give contributors clarity around the Giveth Galaxy.",34,8,3,,,,False,False,False,whyldwanderer,karmaticacid,danibelle_the_uno_and_only,15.0,31
127,657ac855bafd48cff12deff1,2023-12-14T09:18:13.627000Z,whyldwanderer#0,snakey_jakey.,for all her hard work to push out GIVbacks after GIVbacks after GIVbacks. Making it rain GIVbacks lately...need a reinforced umbrella,3,21,34,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,19.3333333333333,31
26,6571df56bafd48cff12634bc,2023-12-07T15:05:58.976000Z,hanners717#0,nikolacreatrix#0,"for doing such great work in HR, prepping important forum posts, and creating important documentation, you guys make a really great team and you produce a lot of value to our org in the background, while nobody notices.:)",3,34,8,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,15.0,31
148,657bd077bafd48cff12ea8d4,2023-12-15T04:05:11.577000Z,refimedellin,reficolombia,For helping us learning about Giveth,3,34,21,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,19.3333333333333,31
165,657c91cb3466e728f29c1457,2023-12-15T17:50:03.307000Z,mateodazab#0,divine_comedian#0,"for their absolutely constant work on finish up the multisig integration, working straight through the day testing, fixing & testing again - they have been going non-stop all week and finally almost all of the issue are resolved and we are so close to finishing!",3,34,34,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,23.6666666666667,31
154,657c8cb73466e728f29c1016,2023-12-15T17:28:23.073000Z,cuidadopeligro#0,divine_comedian#0,for posting a short and efficient summary of the rewards WG in the forum to wrap-up the WG as it moves into DAO Ops,3,8,34,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,15.0,31
137,657ace85bafd48cff12dff79,2023-12-14T09:44:37.923000Z,greenbee9327,snakey_jakey.,for taking the Rodri QForcer page and turning it into a live host page. Going to make getting sponsors a lot easier,21,34,5,65716da9bafd48cff125a5d2,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,13.0,29
52,6572a998bafd48cff127081f,2023-12-08T05:28:56.006000Z,greenbee9327,snakey_jakey.,"for their hard work thus far on the QF host page. Its going to be a great, easy and reliable tool to help with fundraising all these future rounds. 🇶 🇫 <:boost:1026905158317252699>",34,13,5,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,17.3333333333333,29
39,65721001bafd48cff1268c14,2023-12-07T18:33:37.364000Z,Amin#2164,karmaticacid#0,for cooridnating to fix a critical bug - users were not able to unlock their GIVpower for months when they should have been able to!! I'm so glad we addresse this today,5,21,34,,,,False,False,False,ramin,nikola_creatrix,hanners717,20.0,29
19,65707704bafd48cff123cf94,2023-12-06T13:28:36.152000Z,mohammad_ranjbar_z#0,greenbee9327,"for his positive attitude for PR review comments and openness to improvement. In no time, he followed up on the comments and got the PR ready to merge. great work!!",34,21,5,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,20.0,29
18,65705e60bafd48cff123916c,2023-12-06T11:43:28.340000Z,moeshehab#0,geleeroyale,for quickly reacting on dev support,34,8,5,656f603d610ffa10d1644a6f,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,4.33333333333333,29
71,65735b2dbafd48cff1279c28,2023-12-08T18:06:37.420000Z,mohammad_ranjbar_z#0,hanners717#0,for his high vibes and color coordination. You bring so much light and fun to wherever you go!,5,34,5,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,14.6666666666667,29
160,657c91923466e728f29c1338,2023-12-15T17:49:06.408000Z,alireza7612#0,divine_comedian#0,"for their great progress on the superfluid integration, asking questions to different experts, experimenting with the SDKs & protocol. It is a complex feature and they are getting through the issues & building something really cool",34,13,5,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,17.3333333333333,29
164,657c91cb3466e728f29c1456,2023-12-15T17:50:03.307000Z,carlos096,divine_comedian#0,"for their absolutely constant work on finish up the multisig integration, working straight through the day testing, fixing & testing again - they have been going non-stop all week and finally almost all of the issue are resolved and we are so close to finishing!",5,21,34,,,,False,False,False,ramin,karmaticacid,hanners717,20.0,29
25,6571df56bafd48cff12634bb,2023-12-07T15:05:58.976000Z,NicoBals#2154,nikolacreatrix#0,"for doing such great work in HR, prepping important forum posts, and creating important documentation, you guys make a really great team and you produce a lot of value to our org in the background, while nobody notices.:)",21,34,8,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,21.0,26
57,6572aa2ebafd48cff1270ac8,2023-12-08T05:31:26.648000Z,griffgreen#0,snakey_jakey.,for their fast and specialized ENS small grant outreach work this week. Their efforts should be paying off in next 24 hours with multiple galaxy projects making the top ten! 💯 ⏱️,34,8,21,,,,False,False,False,whyldwanderer,karmaticacid,hanners717,21.0,26
129,657acd22bafd48cff12df723,2023-12-14T09:38:42.009000Z,divine_comedian#0,snakey_jakey.,aka The Merger Mitch for pushing all of the galaxy to get involved and share their voice. Vote or Die!,34,13,8,,,,False,False,False,whyldwanderer,karmaticacid,danibelle_the_uno_and_only,18.3333333333333,26
38,65721001bafd48cff1268c16,2023-12-07T18:33:37.364000Z,moeshehab#0,karmaticacid#0,for cooridnating to fix a critical bug - users were not able to unlock their GIVpower for months when they should have been able to!! I'm so glad we addresse this today,34,21,8,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,21.0,26
12,656f603d610ffa10d1644a6e,2023-12-05T17:39:09.756000Z,geleeroyale,mohammad_ranjbar_z#0,For their quick response and resolving storage problem,34,13,8,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,18.3333333333333,26
59,6572aab4bafd48cff1270ba4,2023-12-08T05:33:40.591000Z,rodricast#0,snakey_jakey.,for the amazing QF figma that turned out exactly how we wanted it. A thing of beauty 💓,8,34,13,,65720f4bbafd48cff12687d3,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,7.0,26
50,6572a998bafd48cff127081d,2023-12-08T05:28:56.005000Z,karmaticacid#0,snakey_jakey.,"for their hard work thus far on the QF host page. Its going to be a great, easy and reliable tool to help with fundraising all these future rounds. 🇶 🇫 <:boost:1026905158317252699>",21,13,34,,,6572ab23bafd48cff1270d46,False,False,False,whyldwanderer,nikola_creatrix,hanners717,11.3333333333333,21
131,657ace18bafd48cff12dfcb0,2023-12-14T09:42:48.369000Z,karmaticacid#0,snakey_jakey.,for jumping on the QF holiday round sponsorship outreach,34,13,13,,,657ac7dabafd48cff12ded21,False,False,False,whyldwanderer,nikola_creatrix,hanners717,15.6666666666667,21
166,657c9eec3466e728f29c18c8,2023-12-15T18:46:04.217000Z,NicoBals#2154,nikolacreatrix#0,"for his amazing and diligent work around the buddy system - making sure people get enough feedback, being on top of the buddy management and overall just always bringing nice, warm and supportive energy...way better than any buddy bot. ;)",21,34,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,22.6666666666667,21
85,65735e75bafd48cff127a4e2,2023-12-08T18:20:37.094000Z,divine_comedian#0,karmaticacid#0,"for being a great buddy AND giving me really great critical feedback so that I can improve as a leader, and as a human. mitch has a soft carmel melty heart and I'm sooo grateful to have his love & support while he gives his ALL to supporting Giveth with soo much love 🫕",34,21,13,,,,False,False,False,whyldwanderer,karmaticacid,danibelle_the_uno_and_only,22.6666666666667,21
161,657c91923466e728f29c1339,2023-12-15T17:49:06.409000Z,_cherik#0,divine_comedian#0,"for their great progress on the superfluid integration, asking questions to different experts, experimenting with the SDKs & protocol. It is a complex feature and they are getting through the issues & building something really cool",34,13,21,,,,False,False,False,whyldwanderer,karmaticacid,danibelle_the_uno_and_only,22.6666666666667,21
21,65716fe8bafd48cff125a6a9,2023-12-07T07:10:32.392000Z,missgene#0,freshelle,for all the support on giving me crucial details needed to liquidate and summarize all the Retreat/Devconnect expenses,34,13,34,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,27.0,21
22,65716fe8bafd48cff125a6a8,2023-12-07T07:10:32.392000Z,NicoBals#2154,freshelle,for all the support on giving me crucial details needed to liquidate and summarize all the Retreat/Devconnect expenses,34,13,21,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,22.6666666666667,21
23,6571dc90bafd48cff12631dd,2023-12-07T14:54:08.994000Z,freshelle,nikolacreatrix#0,"for making such sweet and helpful loom videos on different guides for clockify, its really making a huge difference in the process for us contributor!",34,13,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,20.0,21
145,657b92f7bafd48cff12e8c5c,2023-12-14T23:42:47.533000Z,freshelle,hanners717#0,for leading the wallet safety content and town hall for all of our contributors. Making sure their assets stay safe and providing educaion on good wallet hygiene!,34,13,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,20.0,21
14,656f6781610ffa10d1648124,2023-12-05T18:10:09.209000Z,karmaticacid#0,Anamarija#6349,"for their incredible support and prompt response to my concerns about RetroPGF Community not reaching quorum. They've been absolute rockstars, whipping up fantastic content in record time to promote RetroPGF Community! 🙌",13,34,34,,,,False,False,False,whyldwanderer,nikola_creatrix,hanners717,27.0,21
29,65720f4bbafd48cff12687d3,2023-12-07T18:30:35.046000Z,rodricast#0,karmaticacid#0,"for the beautiful giving season banner w/ givers, presents + more",34,34,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,27.0,21
34,65720fb6bafd48cff1268afa,2023-12-07T18:32:22.249000Z,griffgreen#0,karmaticacid#0,for all the coordination going into getting out giving seaosn matching funds in USDGLO while paying the minimum fees possible,21,13,34,,,,False,False,False,whyldwanderer,karmaticacid,hanners717,22.6666666666667,21
6,656a2503610ffa10d15c2395,2023-12-01T18:25:07.472000Z,griffgreen#0,Juankbell#7458,"For supporting me since day one, and still doing it until this day. I am very grateful for your trust and for all the opportunities and doors you've helped me come across to make a positive impact on the space.",13,21,34,,,,False,False,False,whyldwanderer,karmaticacid,hanners717,22.6666666666667,21
16,656f9565610ffa10d164d6e5,2023-12-05T21:25:57.188000Z,mohammad_ranjbar_z#0,karmaticacid#0,"for quick times making it so that matching funds are shown on the stats dashboard, so we can show our true donation stats just before retro PGF closes. AMAZING work!",21,34,13,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,22.6666666666667,21
92,65785f23bafd48cff12b2bc7,2023-12-12T13:24:51.045000Z,parrachia#0,karmaticacid#0,"for making the Giveth house a real Giveth home. Being there with all you, I feel so taken care of, so supported & so loved... from being fed, to workouts, to hugs, to support picking up packages etc... it makes working & life soo sweet",1,5,21,,,,False,False,False,ramin,karmaticacid,hanners717,9.0,20
94,65785f23bafd48cff12b2bca,2023-12-12T13:24:51.045000Z,cuidadopeligro#0,karmaticacid#0,"for making the Giveth house a real Giveth home. Being there with all you, I feel so taken care of, so supported & so loved... from being fed, to workouts, to hugs, to support picking up packages etc... it makes working & life soo sweet",3,21,13,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,12.3333333333333,18
159,657c91373466e728f29c1212,2023-12-15T17:47:35.190000Z,oyealmond#0,divine_comedian#0,for all the discussion and coordination around hiring new contributors to improve Giveth's marketing & strategy growth goals,21,13,3,657b9265bafd48cff12e8ad8,657b9265bafd48cff12e8ad8,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,1.0,18
91,65785f23bafd48cff12b2bc6,2023-12-12T13:24:51.044000Z,zeptimusq#0,karmaticacid#0,"for making the Giveth house a real Giveth home. Being there with all you, I feel so taken care of, so supported & so loved... from being fed, to workouts, to hugs, to support picking up packages etc... it makes working & life soo sweet",3,21,21,,,,False,False,False,ramin,nikola_creatrix,hanners717,15.0,18
98,65788b6dbafd48cff12b4ece,2023-12-12T16:33:49.869000Z,ramramez#0,hanners717#0,for being the best swim students ever! Helping you both learn more about swimming was one of the highlights of my GivConnect retreat 🥹,5,21,3,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,9.66666666666667,18
77,65735c1fbafd48cff1279dfb,2023-12-08T18:10:39.901000Z,cuidadopeligro#0,hanners717#0,"for our DAO Ops calls two weeks in a row. Since the retreat, we've made a lot of headway on writing new forum posts, policy, and DAO structuring within working groups. Thanks so much for showing up and being very involved. It's a pleasure to work with you all.",3,21,3,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,9.0,18
158,657c91373466e728f29c120f,2023-12-15T17:47:35.190000Z,aabugosh,divine_comedian#0,for all the discussion and coordination around hiring new contributors to improve Giveth's marketing & strategy growth goals,3,13,21,,,,False,False,False,ramin,nikola_creatrix,hanners717,12.3333333333333,18
155,657c8cd13466e728f29c10f6,2023-12-15T17:28:49.826000Z,aabugosh,divine_comedian#0,for contributing to the Giveth <> Gm Merger discussion with some great thoughts on what we should prioritize in our plan,3,13,21,,,,False,False,False,ramin,nikola_creatrix,hanners717,12.3333333333333,18
104,657a13e1bafd48cff12d25a2,2023-12-13T20:28:17.997000Z,whyldwanderer#0,aabugosh,For working with me to get the PCRF project verified and helping figure out better ways to onboard larger non-profits,3,21,3,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,9.0,18
133,657ace18bafd48cff12dfcb2,2023-12-14T09:42:48.369000Z,brichis,snakey_jakey.,for jumping on the QF holiday round sponsorship outreach,21,3,5,,,,False,False,False,whyldwanderer,karmaticacid,danibelle_the_uno_and_only,9.66666666666667,18
134,657ace18bafd48cff12dfcb3,2023-12-14T09:42:48.369000Z,surbhiaroraa.eth,snakey_jakey.,for jumping on the QF holiday round sponsorship outreach,21,21,3,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,15.0,18
61,6572aaedbafd48cff1270c7c,2023-12-08T05:34:37.020000Z,NicoBals#2154,snakey_jakey.,for really having our backs and being super responsive. Their recent initiative to protect our wallets is a thing of pure hearted kindness. Much love 💜 <:GIV:923418911511281715>,13,21,3,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,12.3333333333333,18
58,6572aa2ebafd48cff1270ac9,2023-12-08T05:31:26.648000Z,iviangita#0,snakey_jakey.,for their fast and specialized ENS small grant outreach work this week. Their efforts should be paying off in next 24 hours with multiple galaxy projects making the top ten! 💯 ⏱️,3,21,5,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,9.66666666666667,18
31,65720f84bafd48cff126895f,2023-12-07T18:31:32.599000Z,whyldwanderer#0,karmaticacid#0,"for helping to curate projects for our ggivng season QF round, manning the spreadsheets & setting up the round in admin bro",3,21,13,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,12.3333333333333,18
33,65720fb6bafd48cff1268afb,2023-12-07T18:32:22.249000Z,danidiabella#0,karmaticacid#0,for all the coordination going into getting out giving seaosn matching funds in USDGLO while paying the minimum fees possible,3,13,21,,,,False,False,False,ramin,nikola_creatrix,hanners717,12.3333333333333,18
36,65721001bafd48cff1268c15,2023-12-07T18:33:37.364000Z,whyldwanderer#0,karmaticacid#0,for cooridnating to fix a critical bug - users were not able to unlock their GIVpower for months when they should have been able to!! I'm so glad we addresse this today,3,21,5,,,,False,False,False,ramin,nikola_creatrix,danibelle_the_uno_and_only,9.66666666666667,18
132,657ace18bafd48cff12dfcb1,2023-12-14T09:42:48.369000Z,missgene#0,snakey_jakey.,for jumping on the QF holiday round sponsorship outreach,21,13,3,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,12.3333333333333,18
152,657c78913466e728f29bf044,2023-12-15T16:02:25.412000Z,juancamp1987,refimedellin,for the Jokerace application,3,21,13,,,,False,False,False,whyldwanderer,nikola_creatrix,hanners717,12.3333333333333,18
106,657a96febafd48cff12dd794,2023-12-14T05:47:42.291000Z,NicoBals#2154,freshelle,for preparing a forum draft on Buddy Review guidelines and how to be an effective buddy. This will be really helpful to put clarity on some commonly asked questions!,21,8,5,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,11.3333333333333,16
101,6579a1e7bafd48cff12c20e4,2023-12-13T12:21:59.077000Z,moeshehab#0,geleeroyale,for restarting the givpower bot.,21,21,5,,65721001bafd48cff1268c16,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,8.66666666666667,16
126,657ac7fdbafd48cff12def29,2023-12-14T09:16:45.564000Z,griffgreen#0,snakey_jakey.,"for his ability to squeeze me in his crazy calendar, not once, not twice but 3 or 4 times a week. Make a grown man blush",5,13,21,,,,False,False,False,whyldwanderer,karmaticacid,hanners717,13.0,16
139,657ace85bafd48cff12dff77,2023-12-14T09:44:37.923000Z,_cherik#0,snakey_jakey.,for taking the Rodri QForcer page and turning it into a live host page. Going to make getting sponsors a lot easier,21,8,5,,,,False,False,False,whyldwanderer,karmaticacid,danibelle_the_uno_and_only,11.3333333333333,16
135,657ace85bafd48cff12dff75,2023-12-14T09:44:37.922000Z,Maryjaf#2478,snakey_jakey.,for taking the Rodri QForcer page and turning it into a live host page. Going to make getting sponsors a lot easier,21,13,5,,,,False,False,False,whyldwanderer,nikola_creatrix,danibelle_the_uno_and_only,13.0,16
83,65735cecbafd48cff127a0c3,2023-12-08T18:14:04.843000Z,nikolacreatrix#0,hanners717#0,"for our trial period review call yesterday. It's been wonderful working together, doing the hard stuff, and I'm so excited to see what comes next! Always here to offer support.",21,5,13,,,,False,False,False,whyldwanderer,karmaticacid,hanners717,13.0,16
48,6572a957bafd48cff12705dd,2023-12-08T05:27:51.513000Z,griffgreen#0,snakey_jakey.,for all his dedication to our 1:1 calls each week. He has so much going on that he could cancel or skip them for any one of his valid reasons but he always makes me feel like I am the #1 priority 🎅🏻,5,21,21,,,,False,False,False,whyldwanderer,karmaticacid,hanners717,15.6666666666667,16
