USER IDENTITY,USER ADDRESS,PRAISE_REWARD,QUANT_REWARD,NR_OF_PRAISES_QUANTIFIED,REWARDBOARD_REWARD,TOTAL TO RECEIVE
karmaticacid#1218,0xc46c67bb7e84490d7ebdd0b8ecdaca68cf3823f4,3704.599815235776,222.0056876327087,197.0,0.0,3926.605502868485
mateodaza#3156,0x00d18ca9782be1caef611017c2fbc1a39779a57c,2209.1243091541783,336.95279493492336,299.0,283.504,2829.5811040891017
mohammad_ranjbar_z#2709,0x2ea846dc38c6b6451909f1e7ff2bf613a96dc1f3,2212.760845606059,0.0,0.0,0.0,2212.760845606059
freshelle#9882,0x38f80f8f76b1c44b2beefb63bb561f570fb6ddb6,1961.5534889734004,219.75182278364565,195.0,0.0,2181.305311757046
Carlos096#8712,0x317bbc1927be411cd05615d2ffdf8d320c6c4052,2041.0132421542537,0.0,0.0,0.0,2041.0132421542537
"Griff (💜,💜)#8888",0x839395e20bbb182fa440d08f850e6c7a8f6f0780,2019.6808039129075,0.0,0.0,0.0,2019.6808039129075
divine_comedian#5493,0x826976d7c600d45fb8287ca1d7c76fc8eb732030,1511.252920136607,209.60943096286204,186.0,0.0,1720.862351099469
ahmad#7204,0x33878e070db7f70d2953fe0278cd32adf8104572,1652.8487685976231,0.0,0.0,0.0,1652.8487685976231
Melody - AFK#8503,missing user address,1622.0384282651553,0.0,0.0,0.0,1622.0384282651553
ClaraZi#5313,0xa9ccd6b0919e43fd7cfc990572e43c3cf6a17397,810.0027019747686,276.09844401022144,245.0,283.504,1369.60514598499
MoeNick#1374,0xa4d506434445bb7303ea34a07bc38484cdc64a95,1327.0208293381884,0.0,0.0,0.0,1327.0208293381884
Cotabe#4096,0xe64113140960528f6af928d7ca4f45d192286a7a,954.8342088535999,208.48249853833047,185.0,0.0,1163.3167073919303
"sem(🌸,🐝)#0161",0xf632ce27ea72dea30d30c1a9700b6b3bceaa05cf,1153.6983478954114,0.0,0.0,0.0,1153.6983478954114
Nikola Creatrix#5026,0x9924285ff2207d6e36642b6832a515a6a3aedcab,547.7425652600166,314.414146444293,279.0,283.504,1145.6607117043095
Ramin#4479,0x10a84b835c5df26f2a380b3e00bcc84a66cd2d34,1124.5487879897867,0.0,0.0,0.0,1124.5487879897867
Mo 🤖#0356,0x17c8020de84d4097b01387823f9d33ff8e62577c,1046.5493762187434,0.0,0.0,0.0,1046.5493762187434
Amin#2164,0xf23ea0b5f14afcbe532a1df273f7b233ebe41c78,1039.0185960073688,0.0,0.0,0.0,1039.0185960073688
Alireza7612#3020,0xd5bd8da424af4c9eb87bc9eb94a8478365366fa3,1024.1861087469429,0.0,0.0,0.0,1024.1861087469429
Danibelle the Uno and Only#6791,0x5d28fe1e9f895464aab52287d85ebff32b351674,391.7723758632206,302.01788977444636,268.0,283.504,977.294265637667
paxthemax#4454,missing user address,971.8715253013864,0.0,0.0,0.0,971.8715253013864
Giantkin#8403,0xff75e131c711e4310c045317779d39b3b4f718c4,918.182502881891,0.0,0.0,0.0,918.182502881891
geleeroyale#3228,0x701d0ecb3ba780de7b2b36789aec4493a426010a,866.6983096497559,24.792513339693357,22.0,0.0,891.4908229894493
Tosin#8012,0x2a7ae8118c11b5139afaf80b27ff59235593e97e,849.4605541849365,0.0,0.0,0.0,849.4605541849365
hanners717#2022,0x711cdabcfdedef2c82d9da533268d8bb6b7468f8,581.6740274291377,264.82911976490635,235.0,0.0,846.503147194044
Todd Y.,missing user address,751.2454358388726,0.0,0.0,0.0,751.2454358388726
santigs#9769,0x4990c17c6c71836e131084be9253cdc9f3f0fe17,746.4348994300858,0.0,0.0,0.0,746.4348994300858
MoeShehab#3487,0xd49b1e6f160f55d5bb68a146269446d70b577faf,668.8363656931082,0.0,0.0,0.0,668.8363656931082
Cherik#4711,0x8f48094a12c8f99d616ae8f3305d5ec73cbaa6b6,657.7263173204338,0.0,0.0,0.0,657.7263173204338
Dr. Suga#8514,0x2fee53687906ba239602ed42cceee2ac8a4ada36,608.7619288738539,0.0,0.0,0.0,608.7619288738539
WhyldWanderer#7002,0xed8db37778804a913670d9367aaf4f043aad938b,311.9117446483015,291.8754979536627,259.0,0.0,603.7872426019642
cuidadopeligro#4788,0x8132505baedbaa7320b8f2340f65976edc0e8fbc,0.0,589.385658029983,523.0,0.0,589.385658029983
Rainer#4613,0xeed8682ea339ed3e1966d7a557be082ad80bc1ad,481.3972506221652,0.0,0.0,0.0,481.3972506221652
Rodricast#1415,0xb0ddea60ae36efa8c298b46ab342309fdffd66cf,472.72110459917474,0.0,0.0,0.0,472.72110459917474
markop#2007,0x6d97d65adff6771b31671443a6b9512104312d3d,416.4550091035433,0.0,0.0,0.0,416.4550091035433
pKrepe,missing user address,393.89130261471,0.0,0.0,0.0,393.89130261471
Yass#3392,0xdcfe20e6c1d14c26930a28b1f92fb981cda26884,371.95754732226544,0.0,0.0,0.0,371.95754732226544
Sym#3186,0xcdd90abc4c89c5e47c0cd82f2022a5879d51af3f,366.83203531528426,0.0,0.0,0.0,366.83203531528426
willyfox#1178,0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,286.0551114510725,0.0,0.0,0.0,286.0551114510725
missing username,0x4f8f884c40c98c593e0f82ef4d93d994ce4125aa,0.0,0.0,0.0,283.504,283.504
bends#3537,missing user address,248.77345428297474,0.0,0.0,0.0,248.77345428297474
Claire#1861,missing user address,217.6195042070221,0.0,0.0,0.0,217.6195042070221
missgene#7773,0xbe6f56ed9e10e5f58876f7bdf1c83eedaa721fbc,214.7847238232727,0.0,0.0,0.0,214.7847238232727
Kris#8703,0xec952ed8e7c2aa466cac36fd611d2e87df1243d7,209.1437972010644,0.0,0.0,0.0,209.1437972010644
fateme_ghasemi,missing user address,194.712187974704,0.0,0.0,0.0,194.712187974704
Jack,missing user address,170.1727254608332,0.0,0.0,0.0,170.1727254608332
gabi,missing user address,150.7015066633628,0.0,0.0,0.0,150.7015066633628
Tien,missing user address,145.08921418644488,0.0,0.0,0.0,145.08921418644488
T Wells,missing user address,145.08921418644488,0.0,0.0,0.0,145.08921418644488
elessar.eth,missing user address,135.52540965945204,0.0,0.0,0.0,135.52540965945204
decentralized J,missing user address,129.79858060137252,0.0,0.0,0.0,129.79858060137252
toraif#4775,0xe628534eaafd27ae8c98e02967586fad4cc70152,73.50385096045075,47.33116183032369,42.0,0.0,120.83501279077444
Steffan | SteeTweets#9260,missing user address,112.64672757242433,0.0,0.0,0.0,112.64672757242433
brodhisattva#3152,missing user address,109.78331304338457,0.0,0.0,0.0,109.78331304338457
chadfi#3247,missing user address,109.75467889809417,0.0,0.0,0.0,109.75467889809417
jessveroes,0x75ed65584897907a2c09afb590405b81dd21dd48,109.06745941112463,0.0,0.0,0.0,109.06745941112463
lEscanore,missing user address,92.57419172385559,0.0,0.0,0.0,92.57419172385559
Mr.Bear🐻#3459,0x6d26f4a4eb3b4c6cdb48837f0cd67298cdbe6e5f,77.31219228407365,0.0,0.0,0.0,77.31219228407365
Oki - @okiave💜🐙,missing user address,71.29902177309013,0.0,0.0,0.0,71.29902177309013
Elizardwizzard,missing user address,67.8915584835328,0.0,0.0,0.0,67.8915584835328
0xJoshua | Opolis | RainbowRolls,missing user address,62.99511963887482,0.0,0.0,0.0,62.99511963887482
Mike Brunt,missing user address,59.186778315251935,0.0,0.0,0.0,59.186778315251935
michel.an.jello,missing user address,55.9224857521466,0.0,0.0,0.0,55.9224857521466
Nik,missing user address,49.65160793354951,0.0,0.0,0.0,49.65160793354951
Simone,missing user address,49.62297378825912,0.0,0.0,0.0,49.62297378825912
MichellePlur,missing user address,47.73312019909288,0.0,0.0,0.0,47.73312019909288
ruminator,missing user address,47.73312019909288,0.0,0.0,0.0,47.73312019909288
Vyvy-vi#5040,missing user address,44.86970567005311,0.0,0.0,0.0,44.86970567005311
MiA,missing user address,42.00629114101334,0.0,0.0,0.0,42.00629114101334
paul2#3057,0x809c9f8dd8ca93a41c3adca4972fa234c28f7714,41.03273020113982,0.0,0.0,0.0,41.03273020113982
Jahanzaib,missing user address,31.49755981943741,0.0,0.0,0.0,31.49755981943741
Vishnu | Gitcoin,missing user address,30.552633024854288,0.0,0.0,0.0,30.552633024854288
rb,missing user address,27.689218495814522,0.0,0.0,0.0,27.689218495814522
ezetec,missing user address,25.77073076135788,0.0,0.0,0.0,25.77073076135788
! Auryn,missing user address,21.96238943773499,0.0,0.0,0.0,21.96238943773499
kyleschutter.eth,missing user address,15.261999439781945,0.0,0.0,0.0,15.261999439781945
kristofer#1475,0xa32aecda752cf4ef89956e83d60c04835d4fa867,10.508731321575937,0.0,0.0,0.0,10.508731321575937
